City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,55.99,94,0,4.47,RU,1689969334
1,tiksi,71.6872,128.8694,45.37,67,22,7.9,RU,1689969334
2,edinburgh of the seven seas,-37.0676,-12.3116,53.91,61,100,16.93,SH,1689969334
3,bethel,41.3712,-73.414,84.88,67,20,12.66,US,1689969288
4,rio grande,-32.035,-52.0986,77.11,87,8,14.29,BR,1689969335
5,moranbah,-22.0016,148.0466,64.6,48,100,9.33,AU,1689969335
6,polyarnyy,69.1989,33.4478,48.02,82,100,16.62,RU,1689969335
7,port-aux-francais,-49.35,70.2167,33.19,61,100,38.97,TF,1689969336
8,santana,-0.0583,-51.1817,84.38,79,75,14.97,BR,1689969336
9,veraval,20.9,70.3667,81.68,86,100,14.67,IN,1689969336
10,anadyr,64.75,177.4833,63.1,77,20,4.47,RU,1689969336
11,pamanukan,-6.2842,107.8106,74.16,77,13,5.19,ID,1689969337
12,longyearbyen,78.2186,15.6401,44.44,81,100,13.8,SJ,1689969337
13,utrik,11.2278,169.8474,83.17,74,94,18.39,MH,1689969337
14,atafu village,-8.5421,-172.5159,83.57,73,56,11.41,TK,1689969338
15,aykhal,66.0,111.5,60.58,87,74,14.0,RU,1689969338
16,holualoa,19.6228,-155.9522,78.64,84,75,5.99,US,1689969338
17,conduaga,8.862,117.4893,78.75,89,100,11.81,PH,1689969338
18,obo,5.3998,26.4869,70.09,91,79,0.87,CF,1689969339
19,puerto natales,-51.7236,-72.4875,28.53,95,100,6.62,CL,1689969339
20,fort bragg,35.139,-79.006,95.92,44,75,12.66,US,1689969240
21,nasirabad,26.3,74.7333,86.54,67,100,5.5,IN,1689969340
22,grytviken,-54.2811,-36.5092,35.08,98,100,14.99,GS,1689969340
23,waitangi,-43.9535,-176.5597,51.82,96,100,3.0,NZ,1689969340
24,guerrero negro,27.9769,-114.0611,76.1,60,100,15.82,MX,1689969340
25,sydney,-33.8679,151.2073,47.28,73,4,12.66,AU,1689969232
26,adamstown,-25.066,-130.1015,70.16,69,50,28.63,PN,1689969341
27,stanley,54.868,-1.6985,56.28,91,98,4.07,GB,1689969341
28,talnakh,69.4865,88.3972,67.21,74,100,6.15,RU,1689969342
29,haiku-pauwela,20.9219,-156.3051,83.17,63,20,19.57,US,1689969342
30,rayevskiy,54.0658,54.9468,63.9,65,100,7.2,RU,1689969342
31,thompson,55.7435,-97.8558,68.16,68,100,9.22,CA,1689969342
32,baglung,28.2719,83.5898,72.75,92,72,1.25,NP,1689969343
33,hammerfest,70.6634,23.6821,50.45,81,0,13.8,NO,1689969343
34,college,64.8569,-147.8028,74.46,64,0,0.0,US,1689969343
35,ribeira grande,38.5167,-28.7,70.2,88,75,4.61,PT,1689969344
36,kruisfontein,-34.0033,24.7314,54.88,63,2,7.76,ZA,1689969344
37,west island,-12.1568,96.8225,76.98,78,40,12.66,CC,1689969344
38,ancud,-41.8697,-73.8203,49.62,88,100,18.05,CL,1689969344
39,madera,37.1666,-119.8343,104.86,26,1,6.35,US,1689969345
40,chibougamau,49.9168,-74.3659,62.22,88,100,4.09,CA,1689969345
41,hasaki,35.7333,140.8333,75.31,86,3,7.96,JP,1689969345
42,al kharijah,25.4514,30.5464,92.97,15,2,11.3,EG,1689969346
43,kodiak,57.79,-152.4072,56.71,82,0,5.75,US,1689969346
44,kolonia town,6.964,158.206,82.44,81,100,19.53,FM,1689969346
45,kharan,28.5833,65.4167,92.71,34,99,2.3,PK,1689969346
46,princeville,45.7668,-61.2985,79.75,80,40,12.66,CA,1689969347
47,elverum,60.8819,11.5623,53.2,85,100,2.24,NO,1689969347
48,klyuchi,52.2667,79.1667,68.11,71,97,11.83,RU,1689969347
49,gwadar,25.1216,62.3254,82.13,85,94,8.23,PK,1689969348
50,punta arenas,-53.15,-70.9167,28.11,92,100,4.09,CL,1689969348
51,nar'yan-mar,67.6713,53.087,47.73,95,86,14.65,RU,1689969348
52,la sarre,48.8002,-79.1996,73.08,37,18,12.57,CA,1689969349
53,ibresi,55.2961,47.0394,56.97,98,100,4.43,RU,1689969349
54,dudinka,69.4058,86.1778,67.62,68,100,8.77,RU,1689969349
55,kurtamysh,54.9103,64.4319,59.18,75,5,8.55,RU,1689969350
56,codrington,-38.2667,141.9667,48.79,85,100,11.52,AU,1689969350
57,aasiaat,68.7098,-52.8699,39.54,94,93,15.75,GL,1689969350
58,ballina,-28.8667,153.5667,46.78,80,1,10.22,AU,1689969351
59,ola,59.5833,151.2833,53.15,91,99,6.82,RU,1689969351
60,hermanus,-34.4187,19.2345,52.61,64,100,6.85,ZA,1689969351
61,barra do corda,-5.5,-45.25,93.2,24,2,6.2,BR,1689969352
62,matoury,4.8483,-52.3317,87.76,66,75,12.66,GF,1689969352
63,fale old settlement,-9.3852,-171.2468,83.26,74,89,10.07,TK,1689969352
64,peace river,56.2501,-117.286,80.91,38,75,4.61,CA,1689969271
65,novodzhereliyevskaya,45.7737,38.6723,70.45,82,26,6.04,RU,1689969353
66,keflavik,64.0049,-22.5624,57.11,82,75,17.27,IS,1689969353
67,yangjiang,21.85,111.9667,79.07,89,26,2.53,CN,1689969353
68,nema,57.5067,50.5011,61.75,63,100,4.85,RU,1689969354
69,blackmans bay,-43.0167,147.3167,42.53,89,11,7.14,AU,1689969354
70,porto uniao,-26.2381,-51.0783,66.25,80,0,3.36,BR,1689969170
71,ushuaia,-54.8,-68.3,29.86,64,20,17.27,AR,1689969093
72,praia da vitoria,38.7333,-27.0667,73.65,88,40,3.29,PT,1689969355
73,rikaze,29.25,88.8833,60.4,51,17,4.41,CN,1689969355
74,invercargill,-46.4,168.35,32.02,99,22,1.99,NZ,1689969355
75,hamilton,39.1834,-84.5333,81.88,59,40,10.36,US,1689969057
76,lampa,-33.2833,-70.9,61.07,67,75,6.91,CL,1689969356
77,porto novo,6.4965,2.6036,78.62,89,36,9.19,BJ,1689969356
78,humaita,-7.5061,-63.0208,97.61,23,5,3.58,BR,1689969356
79,constantia,44.1833,28.65,70.7,79,0,10.94,RO,1689969346
80,alice springs,-23.7,133.8833,36.95,93,0,0.0,AU,1689969176
81,grand falls-windsor,48.9332,-55.6649,83.5,61,77,3.0,CA,1689969357
82,iqaluit,63.7506,-68.5145,44.33,87,75,9.22,CA,1689969358
83,vilyuchinsk,52.9306,158.4028,57.47,90,51,10.25,RU,1689969358
84,paso robles,35.6266,-120.691,101.32,25,0,4.61,US,1689969111
85,georgetown,5.4112,100.3354,82.33,91,20,3.44,MY,1689969305
86,tralee,52.2704,-9.7026,56.07,95,100,9.55,IE,1689969359
87,yellowknife,62.456,-114.3525,79.32,38,75,10.36,CA,1689969359
88,jamestown,42.097,-79.2353,73.04,64,75,13.8,US,1689969359
89,nemuro,43.3236,145.575,58.53,96,44,10.65,JP,1689969359
90,whitehorse,60.7161,-135.0538,74.8,41,75,2.3,CA,1689969292
91,pisco,-13.7,-76.2167,71.65,68,0,9.22,PE,1689969360
92,saint-philippe,-21.3585,55.7679,71.19,84,59,13.51,RE,1689969360
93,dakoro,14.5106,6.765,86.34,45,100,5.84,NE,1689969360
94,wailua homesteads,22.0669,-159.378,81.03,80,100,17.27,US,1689969361
95,kzyltu,53.6364,72.3414,65.35,67,100,15.84,KZ,1689969361
96,likasi,-10.9814,26.7333,63.01,47,6,3.53,CD,1689969361
97,korem,12.5058,39.5228,59.94,74,100,7.11,ET,1689969362
98,nabire,-3.3667,135.4833,74.77,93,75,4.14,ID,1689969362
99,coronel suarez,-37.4547,-61.9334,58.68,68,100,4.38,AR,1689969362
100,gebeit,21.0667,36.3167,88.95,20,70,4.45,SD,1689969363
101,shimoda,34.6667,138.95,72.1,88,3,9.8,JP,1689969363
102,margaret river,-33.95,115.0667,52.61,76,1,2.46,AU,1689969363
103,albany,42.6001,-73.9662,80.56,75,7,6.53,US,1689969364
104,pangody,65.85,74.4859,64.8,77,77,8.01,RU,1689969364
105,luderitz,-26.6481,15.1594,57.22,57,36,5.95,NA,1689969364
106,egilsstadir,65.2653,-14.3948,51.71,82,75,9.22,IS,1689969365
107,bubaque,11.2833,-15.8333,82.08,84,98,11.99,GW,1689969365
108,port douglas,-16.4833,145.4667,68.74,80,1,4.16,AU,1689969365
109,deschutes river woods,43.9915,-121.3584,91.31,15,0,3.0,US,1689969366
110,gewane,10.1664,40.6453,81.97,55,100,6.73,ET,1689969366
111,taoudenni,22.6783,-3.9836,107.13,9,19,9.66,ML,1689969366
112,bogale,16.2833,95.4,78.58,91,100,4.59,MM,1689969367
113,uturoa,-16.7333,-151.4333,76.12,65,36,15.68,PF,1689969367
114,grand rapids,42.9634,-85.6681,82.45,54,75,5.75,US,1689969367
115,tambura,5.6,27.4667,70.79,84,96,3.06,SS,1689969368
116,kangding,30.0513,101.9603,54.66,77,98,5.1,CN,1689969368
117,chonchi,-42.6128,-73.8092,49.21,93,100,6.64,CL,1689969368
118,papatowai,-46.5619,169.4708,41.32,76,5,13.0,NZ,1689969369
119,bredasdorp,-34.5322,20.0403,46.18,67,93,3.62,ZA,1689969369
120,ranchettes,41.2186,-104.7903,76.51,39,0,6.91,US,1689969369
121,prainha,-1.8,-53.48,88.09,47,63,5.21,BR,1689969370
122,neryungri,56.6709,124.6491,51.67,92,67,2.15,RU,1689969370
123,lamu,-2.2717,40.902,79.02,84,7,18.43,KE,1689969371
124,weno,7.4515,151.8468,78.75,100,100,0.0,FM,1689969371
125,yaring,6.8662,101.3689,77.86,87,99,5.99,TH,1689969372
126,la passe,45.5549,-0.8967,68.23,76,0,9.78,FR,1689969372
127,dunedin,-45.8742,170.5036,43.81,76,23,5.99,NZ,1689969372
128,kasungu,-13.0333,33.4833,61.36,68,2,5.28,MW,1689969373
129,port mathurin,-19.6833,63.4167,73.53,77,41,20.45,MU,1689969373
130,smithers,54.7804,-127.1743,62.92,82,100,2.3,CA,1689969373
131,afaahiti,-17.75,-149.2833,76.87,60,41,11.01,PF,1689969374
132,lebu,-37.6167,-73.65,52.9,87,100,11.23,CL,1689969375
133,new richmond,45.123,-92.5366,83.75,58,40,5.75,US,1689969375
134,jacmel,18.2342,-72.5347,98.44,70,81,9.73,HT,1689969375
135,isafjordur,66.0755,-23.124,52.23,66,93,3.98,IS,1689969376
136,sabang,5.8933,95.3214,83.46,74,100,20.09,ID,1689969376
137,newman,37.3138,-121.0208,97.14,8,0,7.25,US,1689969376
138,lianhe,47.1333,129.2667,65.26,77,100,1.68,CN,1689969377
139,hawera,-39.5917,174.2833,48.24,75,100,19.62,NZ,1689969377
140,tefe,-3.3542,-64.7114,91.51,52,40,3.44,BR,1689969377
141,amga,60.8953,131.9608,54.19,96,62,2.89,RU,1689969378
142,puerto ayora,-0.7393,-90.3518,82.36,86,73,4.0,EC,1689969378
143,ilulissat,69.2167,-51.1,42.82,93,75,0.0,GL,1689969379
144,jincheng,35.5022,112.8328,69.37,86,0,2.51,CN,1689969384
145,n'zeto,-7.2312,12.8666,70.81,89,61,8.3,AO,1689969384
146,ulsteinvik,62.3432,5.8487,59.9,83,35,10.0,NO,1689969384
147,tirhanimine,35.2362,-3.9545,84.09,39,0,5.75,MA,1689969385
148,olonkinbyen,70.9221,-8.7187,41.76,82,100,6.55,SJ,1689969385
149,contamana,-7.3333,-75.0167,89.13,47,93,1.59,PE,1689969385
150,lubumbashi,-11.6609,27.4794,62.78,46,7,3.76,CD,1689969386
151,ta`u,-14.2336,-169.5144,81.41,80,8,6.8,AS,1689969386
152,bardai,11.65,7.2333,74.37,74,100,3.65,NG,1689969386
153,ketchikan,55.3422,-131.6461,63.07,88,100,4.61,US,1689969387
154,qaqortoq,60.7167,-46.0333,46.49,88,31,3.36,GL,1689969387
155,iskateley,67.6803,53.1512,47.71,95,88,14.54,RU,1689969387
156,brookings,44.3114,-96.7984,80.11,66,40,4.61,US,1689969314
157,alofi,-19.0595,-169.9187,73.29,100,15,13.8,NU,1689969388
158,jiuquan,39.7432,98.5174,71.62,23,86,0.74,CN,1689969388
159,mahina,-17.5065,-149.489,78.57,53,20,5.75,PF,1689969388
160,kyshtovka,56.555,76.6271,60.57,93,39,4.16,RU,1689969389
161,suva,-18.1416,178.4415,67.48,94,20,0.0,FJ,1689969389
162,tofol,5.3248,163.0078,80.69,83,100,16.89,FM,1689969389
163,tebingtinggi,3.3285,99.1625,75.15,95,100,2.35,ID,1689969390
164,tukrah,32.5341,20.5791,82.18,70,0,9.78,LY,1689969390
165,laguna,38.421,-121.4238,103.17,27,0,10.36,US,1689969391
166,mulino,56.2892,42.9201,54.07,92,39,5.97,RU,1689969391
167,puerto leguizamo,-0.1934,-74.7819,78.15,83,83,2.53,CO,1689969391
168,northam,51.0333,-4.2167,60.62,81,62,10.22,GB,1689969392
169,bhiwani,28.7833,76.1333,92.84,53,100,5.84,IN,1689969392
170,sinabang,2.4803,96.3801,79.43,83,95,3.27,ID,1689969392
171,sona,45.4388,10.8255,76.44,64,40,5.75,IT,1689969392
172,taksimo,56.3444,114.8794,54.9,82,8,0.83,RU,1689969393
173,bushehr,28.9684,50.8385,87.89,74,0,4.61,IR,1689969393
174,noumea,-22.2763,166.4572,69.01,99,93,9.33,NC,1689969394
175,kununurra,-15.7667,128.7333,57.18,88,5,4.61,AU,1689969394
176,yelizovo,53.1873,158.3805,57.34,93,0,4.47,RU,1689969394
177,chui,-33.6971,-53.4616,69.01,81,1,10.69,UY,1689969263
178,okha,53.5739,142.9478,60.15,97,100,7.7,RU,1689969395
179,east london,-33.0153,27.9116,60.26,61,76,11.7,ZA,1689969395
180,san agustin acasaguastlan,14.95,-89.9667,91.71,46,48,4.21,GT,1689969396
181,nikol'sk,53.7189,46.0712,55.87,96,52,2.98,RU,1689969396
182,saipan,15.1355,145.701,83.1,100,20,10.36,MP,1689969396
183,savelugu,9.6244,-0.8253,80.08,73,77,6.53,GH,1689969397
184,lander,42.833,-108.7307,82.8,31,0,4.61,US,1689969370
185,nova sintra,14.8667,-24.7167,73.67,82,21,13.09,CV,1689969397
186,nadi,-17.8,177.4167,66.2,94,20,5.75,FJ,1689969161
187,evinayong,1.4368,10.5512,68.02,99,100,2.82,GQ,1689969398
188,singa,13.15,33.9333,85.75,53,88,12.64,SD,1689969398
189,port macquarie,-31.4333,152.9167,54.41,71,93,12.84,AU,1689969398
190,ongjin,37.9347,125.3619,73.85,76,94,6.76,KP,1689969399
191,richards bay,-28.783,32.0377,59.25,73,98,8.9,ZA,1689969399
192,qusmuryn,52.4503,64.6311,62.8,68,3,5.7,KZ,1689969399
193,daru,-9.0763,143.2092,76.73,79,94,14.58,PG,1689969400
194,la foa,-21.7108,165.8276,64.62,65,74,5.57,NC,1689969400
195,san antonio de pale,-1.4014,5.6325,74.28,71,65,10.85,GQ,1689969400
196,gadzhiyevo,69.2551,33.3362,47.62,83,100,16.67,RU,1689969401
197,pacific grove,36.6177,-121.9166,84.38,84,40,9.22,US,1689969401
198,al fallujah,33.3538,43.7795,100.29,14,0,12.5,IQ,1689969401
199,tulagi,-9.0996,160.1476,80.76,80,91,5.5,SB,1689969402
200,lukolela,-1.0605,17.1821,77.76,56,89,1.3,CD,1689969402
201,udachny,66.4167,112.4,61.45,87,100,13.0,RU,1689969402
202,lihue,21.9789,-159.3672,81.64,80,100,17.27,US,1689969402
203,buka,40.8108,69.1986,76.14,27,0,1.19,UZ,1689969403
204,gamba,-2.65,10.0,70.9,83,7,7.16,GA,1689969403
205,kapa'a,22.0752,-159.319,82.38,80,100,17.27,US,1689969404
206,qashar,53.3906,62.9297,56.98,74,20,7.76,KZ,1689969404
207,giyani,-23.3025,30.7187,55.08,89,100,6.93,ZA,1689969404
208,enewetak,11.3474,162.3373,83.17,79,92,15.68,MH,1689969405
209,badger,64.8,-147.5333,74.37,62,20,3.0,US,1689969405
210,mutuali,-14.8706,37.0044,68.04,67,77,4.59,MZ,1689969405
211,gornozavodsk,58.3758,58.3211,54.48,96,87,4.23,RU,1689969405
212,santa helena de goias,-17.8136,-50.5969,83.82,31,0,11.43,BR,1689969406
213,alexandria,31.2156,29.9553,79.34,65,0,7.34,EG,1689969406
214,vernon,50.2581,-119.2691,94.3,23,100,3.44,CA,1689969406
215,port-cartier,50.0334,-66.8654,71.82,63,100,7.85,CA,1689969407
216,port elizabeth,-33.918,25.5701,59.29,67,0,9.22,ZA,1689969322
217,kingston,17.997,-76.7936,97.25,63,20,27.63,JM,1689969407
218,itamaraca,-7.7478,-34.8256,78.85,71,4,13.58,BR,1689969407
219,hawaiian paradise park,19.5933,-154.9731,80.89,77,100,8.05,US,1689969408
220,fada n'gourma,12.0622,0.3578,86.36,54,100,2.82,BF,1689969408
221,pangkalanbuun,-2.6833,111.6167,72.12,99,89,2.71,ID,1689969408
222,kendari,-3.945,122.4989,72.41,95,2,2.68,ID,1689969409
223,letlhakeng,-24.0944,25.0298,50.86,88,18,11.92,BW,1689969409
224,crane,31.3974,-102.3501,99.3,17,39,16.64,US,1689969409
225,san luis de la loma,17.2706,-100.8939,91.08,61,17,9.44,MX,1689969410
226,arecibo,18.4724,-66.7157,89.29,76,16,1.99,PR,1689969410
227,vadso,70.0744,29.7487,47.28,93,75,16.11,NO,1689969410
228,ocean shores,46.9737,-124.1563,67.95,84,100,14.97,US,1689969206
229,nenagh,52.8619,-8.1967,56.93,95,100,10.83,IE,1689969411
230,kavalerovo,44.2661,135.0572,63.39,93,4,2.01,RU,1689969411
231,tromso,69.6496,18.957,59.38,77,75,6.91,NO,1689969411
232,cockburn town,21.4612,-71.1419,83.17,76,74,13.73,TC,1689969411
233,rongelap,11.1635,166.8941,83.52,75,100,17.67,MH,1689969412
234,avarua,-21.2078,-159.775,73.45,64,20,18.41,CK,1689969412
235,pahrump,36.2083,-115.9839,111.25,11,3,10.0,US,1689969412
236,bilibino,68.0546,166.4372,68.95,53,50,2.26,RU,1689969413
237,mana,5.6592,-53.7767,81.82,80,6,8.5,GF,1689969413
238,roswell,34.0232,-84.3616,91.27,68,0,10.36,US,1689969118
239,miquelon,47.0975,-56.3814,66.2,99,99,7.49,PM,1689969413
240,yicheng,31.3705,119.8703,78.75,86,100,4.25,CN,1689969414
241,lata,40.1629,-8.3327,67.82,79,5,5.08,PT,1689969414
242,margate,51.3813,1.3862,63.9,65,97,1.99,GB,1689969176
243,mananjary,-21.2167,48.3333,68.77,88,94,6.64,MG,1689969415
244,nandu,22.8525,110.8233,78.26,88,47,4.07,CN,1689969415
245,barreirinha,-2.7933,-57.07,90.55,46,52,6.04,BR,1689969415
246,laojunmiao,39.8333,97.7333,68.32,24,6,6.73,CN,1689969415
247,hithadhoo,-0.6,73.0833,81.55,81,76,8.66,MV,1689969416
248,malandag,6.3094,125.2428,73.44,95,100,2.17,PH,1689969416
249,castillos,-34.1667,-53.8333,71.56,76,0,10.51,UY,1689969416
250,belmonte,-15.8631,-38.8828,73.35,78,82,15.88,BR,1689969417
251,madison heights,42.4859,-83.1052,81.91,52,0,9.22,US,1689969417
252,ekibastuz,51.6667,75.3667,66.36,70,31,17.2,KZ,1689969417
253,kolyvan',55.3053,82.7391,65.82,81,100,5.19,RU,1689969417
254,new norfolk,-42.7826,147.0587,43.72,96,9,3.24,AU,1689969418
255,pokrovsk,48.282,37.1758,62.98,72,2,6.8,UA,1689969418
256,juan griego,11.0817,-63.9655,84.9,70,100,14.97,VE,1689969418
257,benjamin hill,30.1667,-111.1,97.83,29,4,1.95,MX,1689969418
258,rabaul,-4.1967,152.1721,78.75,82,92,7.67,PG,1689969419
259,mulayjah,27.271,48.4242,99.23,8,50,7.85,SA,1689969419
260,xudat,41.631,48.681,74.41,78,0,10.38,AZ,1689969420
261,constitucion,-35.3333,-72.4167,55.83,86,99,11.32,CL,1689969420
262,ramshir,30.8946,49.4092,100.15,7,0,10.63,IR,1689969420
263,la ronge,55.1001,-105.2842,75.45,43,40,11.5,CA,1689969421
264,sao vicente,-23.9631,-46.3919,80.78,46,20,4.61,BR,1689969421
265,altamira,-3.2033,-52.2064,89.69,55,40,5.75,BR,1689969422
266,mount gambier,-37.8333,140.7667,48.47,93,88,7.85,AU,1689969422
267,south molton,51.0167,-3.8333,60.03,85,71,8.52,GB,1689969423
268,arraial do cabo,-22.9661,-42.0278,71.56,68,40,18.41,BR,1689969423
269,rincon,32.296,-81.2354,96.76,44,75,16.11,US,1689969423
270,sisimiut,66.9395,-53.6735,42.64,95,100,11.32,GL,1689969424
271,choyr,46.3611,108.3611,58.21,73,99,4.54,MN,1689969424
272,san julian,21.0167,-102.1667,80.6,32,14,3.58,MX,1689969424
273,vershino-darasunskiy,52.35,115.5167,48.43,69,61,4.65,RU,1689969425
274,kudat,6.8837,116.8477,78.73,83,40,6.91,MY,1689969425
275,oriximina,-1.7656,-55.8661,81.91,66,54,4.88,BR,1689969425
276,slupsk,54.4641,17.0287,59.41,72,100,5.1,PL,1689969426
277,vorgashor,67.5833,63.95,61.39,90,46,6.44,RU,1689969426
278,ust-nera,64.5667,143.2,62.04,89,100,5.93,RU,1689969426
279,walker,30.7335,-95.5669,100.35,34,0,1.83,US,1689969426
280,sylva,58.0348,56.7635,54.77,95,92,3.18,RU,1689969427
