City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,al buraymi,24.2509,55.7931,101.62,27,0,10.36,OM,1689969427
282,eyl,7.9803,49.8164,81.34,71,100,31.29,SO,1689969427
283,saucillo,28.0167,-105.2833,97.65,17,100,5.46,MX,1689969428
284,azadshahr,34.7909,48.5707,77.49,21,0,4.61,IR,1689969428
285,tura,25.5198,90.2201,75.87,97,100,4.0,IN,1689969428
286,broome,42.2506,-75.833,75.42,87,20,6.91,US,1689969429
287,touros,-5.1989,-35.4608,78.22,70,0,17.45,BR,1689969429
288,nizhnyaya tavda,57.6731,66.1725,59.88,79,31,7.72,RU,1689969429
289,yuzhno-kurilsk,44.0306,145.8556,58.23,96,34,9.37,RU,1689969429
290,la'ie,21.6477,-157.9253,84.16,80,72,7.0,US,1689969430
291,sakakah,29.9697,40.2064,96.37,11,55,6.29,SA,1689969430
292,maceio,-9.6658,-35.7353,78.24,73,20,12.66,BR,1689969304
293,grantsville,40.5999,-112.4644,98.89,22,0,10.0,US,1689969436
294,barra de santo antonio,-9.4047,-35.5072,78.08,73,2,10.67,BR,1689969436
295,howrah,22.5892,88.3103,82.4,94,40,4.61,IN,1689969397
296,abu dhabi,24.4667,54.3667,95.95,72,0,6.91,AE,1689969282
297,huangmei,30.1924,116.025,76.69,96,100,2.1,CN,1689969437
298,togur,58.3631,82.8265,61.25,96,74,7.05,RU,1689969438
299,terenozek,45.05,64.9833,80.6,27,2,10.18,KZ,1689969438
300,fada,9.5667,8.3,69.42,93,100,1.72,NG,1689969438
301,turpan,42.9333,89.1667,96.51,14,100,5.28,CN,1689969439
302,petawawa,45.9001,-77.3328,66.78,87,100,17.27,CA,1689969235
303,faaa,-17.55,-149.6,78.76,53,20,5.75,PF,1689969439
304,iquique,-20.2208,-70.1431,68.04,68,10,5.82,CL,1689969439
305,usinsk,65.9939,57.5281,63.12,91,100,7.65,RU,1689969353
306,ribeira brava,32.65,-17.0667,75.7,74,7,2.89,PT,1689969440
307,suklayin,15.7574,121.5503,77.13,94,66,1.77,PH,1689969440
308,vangaindrano,-23.35,47.6,65.28,89,99,7.94,MG,1689969441
309,ribadesella,43.4614,-5.0596,65.88,82,21,3.76,ES,1689969441
310,mandera,3.9366,41.867,84.67,49,100,19.42,KE,1689969441
311,port wentworth,32.1491,-81.1632,96.91,43,75,16.11,US,1689969441
312,kavieng,-2.5744,150.7967,81.75,75,70,10.04,PG,1689969442
313,circleville,39.6006,-82.946,81.64,59,98,9.13,US,1689969442
314,lucapa,-8.4192,20.7447,76.39,24,20,3.2,AO,1689969442
315,chernyshevskiy,63.0128,112.4714,58.32,75,85,2.01,RU,1689969443
316,"laikit, laikit ii (dimembe)",1.4792,124.9735,74.25,83,20,1.14,ID,1689969443
317,cabo san lucas,22.8909,-109.9124,97.18,61,0,10.04,MX,1689969150
318,georgiyevka,43.0369,74.7114,75.24,57,0,6.71,KZ,1689969444
319,kenai,60.5544,-151.2583,62.69,72,0,8.05,US,1689969323
320,tual,-5.6667,132.75,79.68,75,90,20.15,ID,1689969444
321,fort mcmurray,56.7268,-111.381,78.39,53,0,5.75,CA,1689969445
322,ust-tsilma,65.441,52.1498,65.01,73,97,3.2,RU,1689969445
323,sungai penuh,-2.0833,101.3833,64.18,96,54,2.01,ID,1689969445
324,debre mark'os,10.35,37.7333,55.17,90,100,4.38,ET,1689969446
325,male,4.1748,73.5089,82.35,89,75,10.36,MV,1689969446
326,barbacoas,1.6715,-78.1398,91.56,56,100,5.37,CO,1689969446
327,gaiman,-43.2897,-65.4929,63.21,30,66,16.87,AR,1689969447
328,kailua-kona,19.6406,-155.9956,82.36,84,75,5.99,US,1689969339
329,salalah,17.0151,54.0924,76.6,94,100,4.92,OM,1689969447
330,cidreira,-30.1811,-50.2056,65.23,87,24,15.9,BR,1689969448
331,ghat,24.9647,10.1728,93.04,10,0,10.85,LY,1689969448
332,guangming,45.3333,122.7833,67.84,95,100,9.37,CN,1689969297
333,camabatela,-8.1881,15.375,66.16,67,100,3.09,AO,1689969448
334,pavlohrad,48.5167,35.8667,65.08,66,46,2.8,UA,1689969449
335,faya-largeau,17.9257,19.1043,93.78,31,50,5.91,TD,1689969449
336,chos malal,-37.3781,-70.2709,44.51,84,80,10.16,AR,1689969449
337,selkirk,50.1436,-96.8845,85.1,46,49,8.79,CA,1689969261
338,coquimbo,-29.9533,-71.3436,60.53,72,40,17.27,CL,1689969360
339,sandnessjoen,66.0217,12.6316,61.32,94,100,11.77,NO,1689969450
340,ad darb,17.7229,42.2526,93.69,38,93,9.1,SA,1689969450
341,prince rupert,54.3161,-130.3201,64.09,94,100,17.27,CA,1689969451
342,neftegorsk,52.802,51.166,61.36,93,100,8.25,RU,1689969451
343,cosereni,44.6833,26.5667,82.36,47,0,12.75,RO,1689969452
344,loa janan,-0.583,117.095,72.36,99,79,2.59,ID,1689969452
345,boise,43.6135,-116.2035,99.64,23,0,6.91,US,1689969362
346,yeppoon,-23.1333,150.7333,55.18,81,15,5.06,AU,1689969452
347,shizunai-furukawacho,42.3339,142.3669,62.62,87,4,4.79,JP,1689969453
348,mount isa,-20.7333,139.5,55.17,50,0,18.41,AU,1689969453
349,west bay,19.3667,-81.4167,95.07,59,20,13.8,KY,1689969453
350,veinticinco de mayo,-35.4323,-60.1727,69.98,77,100,7.0,AR,1689969454
351,tazovsky,67.4667,78.7,62.1,68,100,4.29,RU,1689969323
352,san sebastian de la gomera,28.0916,-17.1133,77.38,78,0,9.22,ES,1689969454
353,tolanaro,-25.0319,46.9987,64.47,82,40,0.0,MG,1689969455
354,bandar abbas,27.1865,56.2808,93.18,66,75,6.91,IR,1689969455
355,bovril,-31.3431,-59.4451,81.91,51,100,20.11,AR,1689969455
356,freetown,8.484,-13.2299,77.92,88,100,9.84,SL,1689969455
357,choma,-16.8065,26.9531,61.29,55,77,4.81,ZM,1689969456
358,jayapura,-2.5333,140.7,76.39,92,100,4.56,ID,1689969300
359,meizhou,24.2977,116.1072,77.94,97,100,2.59,CN,1689969456
360,santa maria del oro,25.9333,-105.3667,91.38,19,100,6.76,MX,1689969457
361,dean funes,-30.4204,-64.3498,73.6,48,100,13.15,AR,1689969457
362,peniche,39.3558,-9.3811,69.3,86,5,10.71,PT,1689969457
363,port saint john's,-31.6229,29.5448,59.16,76,58,14.12,ZA,1689969458
364,turan,16.0678,108.2208,82.38,89,20,2.3,VN,1689969458
365,bamboo flat,11.7,92.7167,77.09,94,100,5.75,IN,1689969458
366,kerikeri,-35.2268,173.9474,46.9,89,29,4.41,NZ,1689969458
367,sitka,57.0531,-135.33,60.69,88,100,0.0,US,1689969459
368,mount pearl,47.5166,-52.7813,82.74,57,20,10.36,CA,1689969459
369,shalkar,47.8288,59.6258,79.5,28,0,5.01,KZ,1689969459
370,bayanhongor,46.7167,100.1167,51.03,77,7,4.12,MN,1689969460
371,morristown,36.214,-83.2949,86.7,63,94,1.01,US,1689969460
372,ugoofaaru,5.6667,73.0,82.17,79,100,15.08,MV,1689969460
373,luanda,-8.8368,13.2343,71.6,83,20,5.75,AO,1689969241
374,aldinga beach,-35.2793,138.4604,49.66,85,73,10.83,AU,1689969461
375,cannock,52.6904,-2.0309,60.62,79,100,4.0,GB,1689969461
376,uruzgan,32.8333,66.0,80.29,19,83,0.16,AF,1689969462
377,namibe,-15.1961,12.1522,65.57,81,100,3.78,AO,1689969462
378,labrador city,52.9463,-66.9114,66.11,52,100,11.5,CA,1689969462
379,sibut,5.718,19.0739,72.57,94,89,0.83,CF,1689969462
380,severo-yeniseyskiy,60.3725,93.0408,58.41,64,41,4.83,RU,1689969463
381,port lincoln,-34.7333,135.8667,53.62,73,50,13.8,AU,1689969463
382,san matias,-16.3667,-58.4,95.68,16,0,8.43,BO,1689969463
383,puerto baquerizo moreno,-0.9,-89.6,81.59,74,75,6.91,EC,1689969464
384,vorkuta,67.5,64.0,62.28,88,28,6.11,RU,1689969464
385,langres,47.8333,5.3333,63.19,70,69,3.06,FR,1689969464
386,tubarjal,30.4999,38.216,93.34,16,0,10.4,SA,1689969464
387,goure,13.9835,10.2704,88.5,39,28,5.48,NE,1689969465
388,badagry,6.4167,2.8833,78.06,87,38,11.41,NG,1689969465
389,natal,-5.795,-35.2094,83.05,65,75,20.71,BR,1689969304
390,port alfred,-33.5906,26.891,58.17,78,99,1.99,ZA,1689969465
391,rouissat,31.9243,5.3502,109.47,9,0,6.91,DZ,1689969466
392,kampung sungai ara,5.327,100.2735,82.31,93,20,0.0,MY,1689969466
393,stranraer,54.9023,-5.0273,54.66,95,100,8.48,GB,1689969467
394,kudahuvadhoo,2.6708,72.8944,81.14,76,100,6.46,MV,1689969467
395,karagay,58.2667,54.9368,57.67,89,89,5.68,RU,1689969467
396,selfoss,63.9331,-20.9971,57.04,79,41,10.11,IS,1689969468
397,herval,-32.0236,-53.3956,70.74,81,21,8.7,BR,1689969468
398,souillac,-20.5167,57.5167,73.78,73,40,10.36,MU,1689969468
399,vilyuysk,63.7553,121.6247,53.31,82,4,3.44,RU,1689969469
400,nikolayevsk-on-amure,53.1406,140.73,67.55,97,100,2.21,RU,1689969469
401,xuddur,4.1213,43.8894,76.98,66,100,23.64,SO,1689969470
402,petukhovo,55.0692,67.9019,57.18,83,57,7.87,RU,1689969470
403,taltal,-25.4,-70.4833,64.06,77,70,6.13,CL,1689969470
404,hadibu,12.65,54.0333,78.96,80,86,22.59,YE,1689969470
405,kristiansund,63.1115,7.732,57.25,76,75,3.44,NO,1689969471
406,urzhar,47.093,81.6294,72.72,36,2,4.85,KZ,1689969471
407,las tablas,7.7667,-80.2833,88.14,67,100,8.03,PA,1689969472
408,shevchenko,48.5,35.0,66.99,58,11,5.19,UA,1689969472
409,guatrache,-37.6678,-63.5302,63.45,44,100,6.62,AR,1689969472
410,mamit,23.9333,92.4833,70.05,99,100,2.15,IN,1689969473
411,pierre,44.3683,-100.351,85.28,37,0,11.5,US,1689969300
412,glace bay,46.1969,-59.957,78.33,76,75,10.36,CA,1689969473
413,korba,22.35,82.6833,80.62,86,90,5.57,IN,1689969474
414,smara,26.7384,-11.6719,76.14,59,0,20.04,EH,1689969474
415,oum hadjer,13.2954,19.6966,90.32,48,52,6.93,TD,1689969474
416,tomakomai,42.6369,141.6033,63.18,94,40,5.75,JP,1689969474
417,old town,50.087,14.4202,67.1,87,0,3.44,CZ,1689969475
418,gasteiz / vitoria,42.85,-2.6667,62.35,77,40,9.22,ES,1689969390
419,brandon,27.9378,-82.2859,96.12,70,0,8.05,US,1689969320
420,kapuskasing,49.4169,-82.4331,69.89,52,40,8.05,CA,1689969476
421,abadeh,31.1608,52.6506,82.76,16,71,5.55,IR,1689969476
422,floro,61.5996,5.0328,58.96,67,100,8.05,NO,1689969476
423,majdanpek,44.4277,21.946,74.19,73,53,4.88,RS,1689969476
424,berezovyy,51.6667,135.7,68.34,59,97,5.41,RU,1689969477
425,hofu,34.05,131.5667,78.66,89,75,6.91,JP,1689969477
426,veracruz,19.3333,-96.6667,89.4,49,57,6.08,MX,1689969477
427,tara,56.8944,74.371,59.97,96,83,3.69,RU,1689969478
428,haridwar,29.9667,78.1667,79.86,81,100,4.5,IN,1689969478
429,san patricio,28.017,-97.5169,100.17,36,0,15.37,US,1689969478
430,benton,36.3334,-94.3335,75.02,90,100,5.75,US,1689969312
431,fort st. john,56.2499,-120.8529,71.49,60,75,4.61,CA,1689969479
432,oumache,34.6929,5.6809,107.89,9,0,4.61,DZ,1689969479
433,portland,45.5234,-122.6762,84.96,53,2,5.99,US,1689969452
434,happy valley-goose bay,53.3168,-60.3315,84.51,23,75,13.8,CA,1689969480
435,ceerigaabo,10.6162,47.368,70.43,50,41,23.13,SO,1689969480
436,tilcara,-23.5776,-65.3509,68.36,8,0,6.2,AR,1689969481
437,shar,49.5886,81.0453,73.81,49,84,5.06,KZ,1689969481
438,kimberley,-28.7323,24.7623,55.09,62,54,17.27,ZA,1689969481
439,kotzting,49.1769,12.8556,64.42,77,46,4.94,DE,1689969481
440,williamsburg,37.2707,-76.7075,89.74,66,40,12.66,US,1689969482
441,ormara,25.2088,64.6357,82.49,88,65,12.12,PK,1689969482
442,vennesla,58.2694,7.9741,57.74,61,0,9.22,NO,1689969482
443,bonthe,7.5264,-12.505,77.72,88,100,11.68,SL,1689969483
444,sur,22.5667,59.5289,87.84,62,100,8.68,OM,1689969483
445,vila franca do campo,37.7167,-25.4333,72.01,86,100,2.68,PT,1689969484
446,palmer,42.1584,-72.3287,81.45,68,75,9.22,US,1689969325
447,newport,51.5877,-2.9984,61.12,79,97,12.84,GB,1689969484
448,tazacorte,28.629,-17.9293,76.15,81,20,20.71,ES,1689969485
449,carroll,39.5501,-77.0164,86.65,58,75,9.22,US,1689969485
450,ruzayevka,54.0639,44.9509,57.34,95,69,5.41,RU,1689969485
451,caleta de carquin,-11.0925,-77.6267,70.92,72,25,11.05,PE,1689969486
452,jackson,42.4165,-122.8345,89.04,37,0,4.61,US,1689969266
453,mermoz boabab,14.7065,-17.4758,84.76,74,75,13.8,SN,1689969486
454,peniscola,40.3359,0.3613,74.34,80,57,2.75,ES,1689969487
455,garoowe,8.4054,48.4845,83.84,48,76,30.09,SO,1689969487
456,nizhniy kuranakh,58.8353,125.4869,55.6,97,99,3.56,RU,1689969487
457,winburg,-28.518,27.0093,47.03,72,87,14.2,ZA,1689969488
458,kokstad,-30.5472,29.4241,43.5,77,38,4.7,ZA,1689969488
459,rucar,45.4,25.1667,63.99,76,5,1.72,RO,1689969488
460,tabou,4.423,-7.3528,76.77,86,55,12.17,CI,1689969488
461,sao gabriel da cachoeira,-0.1303,-67.0892,89.4,70,20,8.05,BR,1689969489
462,geraldton,-28.7667,114.6,43.21,93,0,5.75,AU,1689969489
463,tarakan,3.3,117.6333,77.99,81,100,7.36,ID,1689969489
464,shingu,33.7333,135.9833,73.6,89,0,5.03,JP,1689969490
465,keren,15.7778,38.4581,72.97,75,99,7.14,ER,1689969490
466,fisterra,42.9049,-9.2629,70.75,81,4,16.51,ES,1689969490
467,mandalgovi,45.7625,106.2708,60.96,75,94,8.39,MN,1689969490
468,ambovombe,-25.1667,46.0833,65.16,67,63,16.69,MG,1689969491
469,bure,10.7,37.0667,57.63,93,100,4.99,ET,1689969491
470,wanning,18.8003,110.3967,80.51,87,15,2.33,CN,1689969491
471,talakan,50.3167,130.3667,61.29,63,81,1.21,RU,1689969492
472,paita,-5.0892,-81.1144,74.53,73,3,21.09,PE,1689969492
473,luba,3.4568,8.5547,78.69,89,100,11.34,GQ,1689969498
474,boda,4.3189,17.4695,72.64,89,100,3.09,CF,1689969498
475,lazaro cardenas,17.9583,-102.2,87.78,68,15,7.74,MX,1689969469
476,boguchany,58.3814,97.4531,60.6,62,0,3.62,RU,1689969499
477,rosalie,15.3667,-61.2667,87.35,66,20,8.05,DM,1689969499
478,cabedelo,-6.9811,-34.8339,81.27,74,0,16.98,BR,1689969499
479,el hadjira,32.6134,5.5126,105.21,9,0,9.22,DZ,1689969499
480,maumere,-8.6199,122.2111,76.03,79,31,8.46,ID,1689969500
481,roma,43.2128,-75.4557,75.72,68,75,11.5,US,1689969420
482,colonia,50.9333,6.95,64.63,65,0,9.22,DE,1689969495
483,razampeta,14.1833,79.1667,82.99,63,100,17.49,IN,1689969501
484,baile herculane,44.8797,22.4125,73.62,67,53,4.54,RO,1689969501
485,sarpol-e zahab,34.4611,45.8626,89.58,10,0,6.24,IR,1689969501
486,kollo,13.3043,2.339,81.03,44,100,2.35,NE,1689969502
487,pudasjarvi,65.3833,26.9167,53.47,97,100,2.57,FI,1689969502
488,zhangye,38.9342,100.4517,71.85,24,2,5.61,CN,1689969502
489,hami,42.8,93.45,84.13,17,11,12.12,CN,1689969503
490,petrozavodsk,61.7849,34.3469,53.06,100,100,6.71,RU,1689969503
491,zykovo,55.9519,93.1461,57.99,94,92,3.15,RU,1689969503
492,bela vista,-22.1089,-56.5211,90.82,28,1,9.62,BR,1689969504
493,hengchun,22.0042,120.7439,81.77,81,88,10.45,TW,1689969504
494,hibbing,47.4272,-92.9377,81.43,44,40,4.61,US,1689969504
495,lockwood,45.8191,-108.4149,90.41,28,20,4.61,US,1689969504
496,puerto lempira,15.2667,-83.7667,89.74,62,40,11.5,HN,1689969505
497,quimili,-27.6333,-62.4167,93.11,24,75,23.49,AR,1689969505
498,estevan,49.1334,-102.9842,82.6,34,20,8.05,CA,1689969505
499,aswan,24.0934,32.907,101.5,9,0,6.91,EG,1689969506
500,namtsy,62.7161,129.6658,56.28,60,0,11.43,RU,1689969506
501,labytnangi,66.6572,66.4183,64.78,88,100,4.7,RU,1689969506
502,gaspe,48.8334,-64.4819,75.42,64,20,12.66,CA,1689969483
503,kurumkan,54.3,110.3,59.81,62,74,3.94,RU,1689969507
504,ringkobing,56.0901,8.244,55.02,86,100,10.56,DK,1689969508
505,arkhangel'sk,64.5401,40.5433,60.01,96,100,4.5,RU,1689969407
506,broken hill,-31.95,141.4333,42.28,69,3,4.0,AU,1689969311
507,mount darwin,-16.7725,31.5838,57.67,71,11,6.4,ZW,1689969509
508,fort william,56.8165,-5.1121,56.3,85,100,3.44,GB,1689969509
509,chukhloma,58.7525,42.6825,53.04,86,14,6.93,RU,1689969509
510,el obeid,13.1842,30.2167,80.1,62,98,16.11,SD,1689969510
511,khandyga,62.6667,135.6,54.43,96,100,2.26,RU,1689969510
512,frontera,26.9333,-101.45,98.33,39,0,7.0,MX,1689969510
513,galesong,-5.3166,119.3661,75.22,83,11,8.5,ID,1689969510
514,st. john's,47.5649,-52.7093,83.59,57,20,10.36,CA,1689969511
515,dok kham tai,19.1624,99.9934,74.46,96,95,0.4,TH,1689969511
516,waingapu,-9.6567,120.2641,72.88,80,31,11.25,ID,1689969511
517,martuk,50.7475,56.5056,68.56,48,99,3.2,KZ,1689969512
518,pechora,65.1472,57.2244,60.64,90,91,3.02,RU,1689969512
519,kenora,49.8167,-94.4337,77.97,53,40,8.05,CA,1689969440
520,malvan,16.0667,73.4667,79.32,87,100,23.06,IN,1689969512
521,banamba,13.55,-7.45,81.41,64,90,11.03,ML,1689969513
522,dodoma,-6.1722,35.7395,69.71,60,0,5.75,TZ,1689969454
523,xiaoweizhai,26.1903,107.5125,72.05,99,100,3.31,CN,1689969513
524,gorele,41.0308,39.0031,71.17,80,0,4.94,TR,1689969514
525,dryden,49.7833,-92.7503,77.29,41,0,12.66,CA,1689969514
526,carnarvon,-24.8667,113.6333,58.14,35,0,22.17,AU,1689969514
527,ulladulla,-35.35,150.4667,47.16,60,65,6.24,AU,1689969515
528,paracuru,-3.41,-39.0306,82.11,62,2,14.74,BR,1689969515
529,falmouth,50.1544,-5.0711,61.7,79,40,6.91,GB,1689969515
530,santa cruz,-17.8,-63.1667,87.26,45,20,23.02,BO,1689969516
531,punta alta,-38.8759,-62.0736,60.08,52,100,8.08,AR,1689969484
532,kayyerkan,69.3786,87.7439,67.3,68,100,9.13,RU,1689969516
533,okhotsk,59.3833,143.3,55.89,93,98,5.26,RU,1689969517
534,masterton,-40.9597,175.6575,42.89,93,99,6.69,NZ,1689969517
535,walvis bay,-22.9575,14.5053,54.55,94,0,6.91,NA,1689969517
536,palikir - national government center,6.9248,158.1611,81.32,81,100,19.13,FM,1689969518
537,birao,10.2849,22.7882,79.12,71,9,3.22,CF,1689969518
538,san rafael del sur,11.8485,-86.4384,88.77,51,56,14.7,NI,1689969518
539,mersrags,57.3354,23.1246,57.38,77,8,11.56,LV,1689969519
540,childress,34.4264,-100.204,89.85,37,0,12.66,US,1689969249
541,papao,-17.75,-149.55,78.48,60,5,11.9,PF,1689969520
542,shache,38.4167,77.2406,84.7,29,73,19.48,CN,1689969520
543,flying fish cove,-10.4217,105.6791,74.88,83,75,14.97,CX,1689969520
544,bokajan,26.0167,93.7833,78.35,92,100,1.59,IN,1689969521
545,saint-pierre,-21.3393,55.4781,71.28,73,75,8.05,RE,1689969521
546,khargone,21.8167,75.6,78.71,91,100,8.81,IN,1689969521
547,villa bruzual,9.3328,-69.1208,80.92,87,100,3.04,VE,1689969522
548,merizo village,13.2658,144.6691,82.96,92,100,11.12,GU,1689969522
549,yanchep,-31.55,115.6833,53.73,87,31,5.3,AU,1689969522
550,zahedan,29.4963,60.8629,84.11,18,96,4.61,IR,1689969522
551,kuanda,56.3161,116.0806,53.85,79,18,1.23,RU,1689969523
552,chirilagua,13.2203,-88.1386,95.54,39,31,4.05,SV,1689969523
553,lodja,-3.4833,23.4333,82.31,40,76,0.72,CD,1689969523
554,toktogul,41.8708,72.9402,73.81,48,3,1.32,KG,1689969524
555,belyy yar,53.6039,91.3903,60.69,94,0,2.24,RU,1689969524
556,saint-joseph,-21.3667,55.6167,70.18,84,44,13.27,RE,1689969524
557,naters,46.3254,7.9891,66.79,94,47,5.84,CH,1689969524
558,black point,-34.6187,137.8972,50.25,87,15,11.05,AU,1689969525
559,lebyazh'ye,55.2689,66.4947,57.29,90,66,9.6,RU,1689969525
560,hobyo,5.3505,48.5268,78.48,84,100,26.06,SO,1689969525
561,gao,16.6362,1.637,93.52,35,54,16.51,ML,1689969526
562,bengkulu,-3.8004,102.2655,76.24,92,45,7.02,ID,1689969526
